Source	Target	Interaction	Interaction_magnitude_log	Bayes_factor	Cocluster_probability
B_thetaiotaomicron	B_caccae	-	-11.878738324766761	0.0493998709624069	0.5912842105263157
B_uniformis	B_caccae	+	-11.367848023560203	0.0413662822766171	0.6621894736842105
B_vulgatus	B_caccae	+	-11.248931148045921	0.0825572581087011	0.5962526315789474
C_scindens	B_caccae	+	-11.763565629124665	0.0267078205079464	0.6668631578947368
D_longicatena	B_caccae	+	-9.979991360002899	0.9239374469928135	0.5254736842105263
B_cellulosilyticus_WH2	B_caccae	+	-10.00158148518472	0.8499499248139455	0.0581052631578947
B_ovatus	B_caccae	+	-9.51847323575423	2.198486012623003	0.0001684210526315
C_aerofaciens	B_caccae	+	-10.77634059456572	0.2943494817162709	0.169978947368421
P_distasonis	B_caccae	+	-9.827341157469707	1.2317452808252938	0.0371368421052631
R_obeum	B_caccae	+	-9.535912398945753	2.085386918718125	0.0007157894736842
C_spiroforme	B_caccae	+	-10.979891142057058	0.200960655360455	0.3860631578947368
B_caccae	B_thetaiotaomicron	-	-10.80395649466844	0.1444376423371135	0.5912842105263157
B_uniformis	B_thetaiotaomicron	-	-11.229431957496987	0.1623418246602139	0.5781473684210526
B_vulgatus	B_thetaiotaomicron	-	-10.698218956715255	0.0904138461628643	0.5726315789473684
C_scindens	B_thetaiotaomicron	-	-11.559534325128674	0.1266115664709799	0.5944842105263158
D_longicatena	B_thetaiotaomicron	+	-10.59999065304838	0.5068841607776707	0.4954947368421052
B_cellulosilyticus_WH2	B_thetaiotaomicron	+	-11.141190900544446	0.3845896253282013	0.1191157894736842
B_ovatus	B_thetaiotaomicron	+	-9.744153145277998	1.5165901818122989	0.0002105263157894
C_aerofaciens	B_thetaiotaomicron	-	-10.712005785086266	0.1951047317054612	0.2324210526315789
P_distasonis	B_thetaiotaomicron	+	-10.273379316947745	0.6969915977887564	0.068378947368421
R_obeum	B_thetaiotaomicron	+	-9.762593523427899	1.4486328725228552	0.0006736842105263
C_spiroforme	B_thetaiotaomicron	-	-10.546299771397807	0.1767040993784053	0.4344842105263158
B_caccae	B_uniformis	-	-12.509277627509357	0.0305377368046722	0.6621894736842105
B_thetaiotaomicron	B_uniformis	-	-11.475073440361744	0.0582210195647499	0.5781473684210526
B_vulgatus	B_uniformis	+	-11.451627202176947	0.0962946469914949	0.6225263157894737
C_scindens	B_uniformis	+	-11.405779618400791	0.0132045563752141	0.666021052631579
D_longicatena	B_uniformis	+	-9.817891383567511	1.1124440002099754	0.5334736842105263
B_cellulosilyticus_WH2	B_uniformis	+	-9.795014828174953	1.107845294180809	0.0582736842105263
B_ovatus	B_uniformis	+	-9.412171095929331	2.549671958045568	0.0015578947368421
C_aerofaciens	B_uniformis	+	-11.036703700495012	0.3274468048990056	0.1717052631578947
P_distasonis	B_uniformis	+	-9.681977899378658	1.4374593636032789	0.0461052631578947
R_obeum	B_uniformis	+	-9.427197031232613	2.423415587325181	0.0023157894736842
C_spiroforme	B_uniformis	+	-11.496659760065617	0.2489183829537237	0.3863578947368421
B_caccae	B_vulgatus	+	-11.20793481515822	0.09343966526088	0.5962526315789474
B_thetaiotaomicron	B_vulgatus	+	-12.065020866868467	0.0284095560001071	0.5726315789473684
